GrLivArea,GarageArea,LotArea,YearBuilt,YrSold
1710,548,8450,2003,2008
1262,460,9600,1976,2007
1786,608,11250,2001,2008
1717,642,9550,1915,2006
2198,836,14260,2000,2008
1362,480,14115,1993,2009
1694,636,10084,2004,2007
2090,484,10382,1973,2009
1774,468,6120,1931,2008
1077,205,7420,1939,2008
1040,384,11200,1965,2008
2324,736,11924,2005,2006
912,352,12968,1962,2008
1494,840,10652,2006,2007
1253,352,10920,1960,2008
854,576,6120,1929,2007
1004,480,11241,1970,2010
1296,516,10791,1967,2006
1114,576,13695,2004,2008
1339,294,7560,1958,2009
2376,853,14215,2005,2006
1108,280,7449,1930,2007
1795,534,9742,2002,2008
1060,572,4224,1976,2007
1060,270,8246,1968,2010
1600,890,14230,2007,2009
900,576,7200,1951,2010
1704,772,11478,2007,2010
1600,319,16321,1957,2006
520,240,6324,1927,2008
1317,250,8500,1920,2008
1228,271,8544,1966,2008
1234,484,11049,2007,2008
1700,447,10552,1959,2010
1561,556,7313,2005,2007
2452,691,13418,2004,2006
1097,672,10859,1994,2009
1297,498,8532,1954,2009
1057,246,7922,1953,2010
1152,0,6040,1955,2008
1324,440,8658,1965,2006
1328,308,16905,1959,2007
884,504,9180,1983,2007
938,308,9200,1975,2008
1150,300,7945,1959,2006
1752,576,7658,2005,2010
2149,670,12822,2003,2009
1656,826,11096,2006,2007
1452,0,4456,1920,2009
955,386,7742,1966,2007
1470,388,13869,1997,2007
1176,528,6240,1934,2006
816,516,8472,1963,2010
1842,894,50271,1981,2006
1360,572,7134,1955,2007
1425,576,10175,1964,2008
1739,480,2645,1999,2009
1720,565,11645,2004,2006
2945,641,13682,2006,2006
780,352,7200,1972,2008
1158,576,13072,2004,2006
1111,288,7200,1920,2007
1370,484,6442,2006,2007
1710,480,10300,1921,2010
2034,645,9375,1997,2009
2473,852,9591,2004,2007
2207,576,19900,1970,2010
1479,558,10665,2003,2007
747,220,4608,1945,2010
2287,667,15593,1953,2006
2223,516,13651,1973,2007
845,360,7599,1982,2007
1718,427,10141,1998,2009
1086,490,10200,1954,2010
1605,379,5790,1915,2010
988,297,1596,1973,2009
952,283,8475,1956,2008
1285,240,8635,1948,2008
1768,0,10778,1968,2010
1230,440,10440,1910,2009
2142,509,13000,1968,2009
1337,405,4500,1998,2006
1563,758,10206,2007,2008
1065,461,8892,1960,2007
1474,400,8530,1995,2009
2417,462,16059,1991,2006
1560,400,11911,2005,2009
1224,528,3951,2009,2009
1526,0,8470,1915,2009
990,0,8070,1994,2007
1040,420,7200,1950,2006
1235,480,8500,1961,2006
964,432,13360,1921,2009
2291,506,7200,1910,2007
1786,684,9337,1997,2007
1470,420,9765,1993,2009
1588,472,10264,1999,2006
960,432,10921,1965,2007
835,366,10625,1920,2010
1225,0,9320,1959,2010
1610,480,10603,1977,2010
1732,476,9206,1985,2010
1535,410,7018,1979,2009
1226,740,10402,2009,2010
1818,240,7758,1931,2007
1992,648,9375,2003,2008
1047,273,10800,1885,2007
789,250,6000,1948,2008
1517,0,8500,1919,2007
1844,546,11751,1977,2010
1855,325,9525,1954,2006
1430,400,7750,2000,2010
2696,792,9965,2007,2007
2259,450,21000,1953,2007
2320,180,7259,1945,2007
1458,440,3230,1999,2007
1092,288,11616,1962,2009
1125,430,8536,2006,2007
3222,594,12376,1990,2010
1456,390,8461,2005,2006
988,540,21453,1969,2006
1123,264,6060,1939,2007
1080,288,9464,1958,2008
1199,530,7892,1993,2008
1586,435,17043,1979,2009
754,0,6780,1935,2006
958,440,4928,1976,2007
840,0,4388,1930,2007
1348,453,7590,1966,2006
1053,750,8973,1958,2006
2157,487,14200,1966,2006
2054,390,12224,2000,2009
1327,624,7388,1959,2007
1296,471,6853,2001,2009
1721,440,10335,1968,2006
1682,530,10400,1970,2008
1214,318,10355,1967,2007
1959,766,11070,1988,2006
1852,660,9066,1999,2008
1764,470,15426,1997,2009
864,0,10500,1971,2010
1734,660,11645,2005,2006
1385,720,8520,1952,2010
1501,577,10335,1999,2009
1728,504,9100,1963,2006
1709,380,2522,2004,2006
875,180,6120,1931,2009
2035,434,9505,2001,2010
1080,0,7500,2004,2008
1344,240,6240,1936,2006
969,440,10356,1975,2007
1710,866,13891,2007,2008
1993,495,14803,1971,2006
1252,564,13500,1960,2008
1200,312,11340,1923,2006
1096,0,9600,1924,2008
1040,625,7200,1950,2006
1968,680,12003,2009,2010
1947,678,12552,2004,2010
2462,576,19378,2005,2006
1232,516,11120,1984,2008
2668,726,13688,2003,2008
1541,532,12182,2005,2010
882,0,5500,1956,2007
1616,216,5400,1926,2007
1355,0,10106,1940,2008
1867,303,10708,1955,2009
2161,789,10562,2007,2007
1720,440,8244,2004,2007
1707,511,16669,1981,2006
1382,660,12358,1941,2007
1656,528,31770,1960,2010
1767,504,5306,1987,2006
1362,504,10197,1961,2008
1651,616,12416,1986,2008
2158,576,12615,1950,2007
2060,521,10029,1988,2007
1920,451,13650,1958,2006
2234,1166,17423,2008,2009
968,480,8520,1923,2007
1525,440,2117,2000,2007
1802,216,7588,1920,2006
1340,252,9060,1957,2007
2082,484,11426,2003,2008
1252,576,7438,1908,2006
3608,840,22950,1892,2006
1217,497,9947,1990,2009
1656,180,10410,1916,2009
1224,528,7018,1979,2009
1593,682,4923,2001,2008
2727,440,10570,1932,2007
1479,484,7472,1972,2007
1431,666,9017,1999,2009
1709,380,2522,2004,2006
864,352,7180,1972,2008
1456,440,2280,1976,2009
1726,786,9416,2007,2007
3112,795,25419,1918,2006
2229,0,5520,1912,2009
1713,856,9591,2004,2009
1121,440,8546,2003,2010
1279,473,10125,1977,2008
1310,398,7000,1924,2006
848,420,4438,2004,2008
1284,240,3500,1947,2009
1442,500,11851,1990,2009
1696,349,13673,1962,2007
1100,312,12493,1960,2008
2062,454,14364,1988,2007
1092,504,8250,1964,2008
864,0,5604,1925,2008
1212,460,10420,2009,2010
1852,644,8640,2009,2009
990,576,13568,1995,2006
1392,299,10900,1977,2010
1236,447,10011,1957,2006
1436,484,8450,2004,2008
1328,210,9906,1925,2006
1954,431,15660,1939,2008
1248,438,3010,2005,2006
1498,675,8990,2006,2006
2267,390,8068,2002,2009
1552,434,11475,1975,2006
864,576,10500,1971,2009
2392,968,13472,2003,2009
1302,280,1680,1971,2009
2520,721,9950,1995,2007
987,280,1869,1970,2008
912,336,8521,1967,2010
1555,430,3182,2005,2009
1194,312,8760,1959,2010
2794,810,15138,1995,2009
987,288,1680,1972,2006
894,308,10650,1976,2010
1960,440,7851,2002,2010
987,264,1680,1971,2008
1414,494,8773,2004,2010
1744,457,9453,1993,2010
1694,818,12030,2007,2007
1487,220,8741,1945,2010
1566,750,9000,2008,2010
866,0,3880,1945,2007
1440,352,5000,1900,2006
1217,288,10762,1980,2009
2110,463,8880,1994,2010
1872,604,10400,1988,2006
1928,440,9142,1910,2006
1375,451,11310,1954,2006
1668,500,11317,2003,2007
2144,389,159000,1958,2007
1306,0,5350,1940,2010
1625,538,4750,2006,2007
1640,520,8366,2004,2008
1302,309,9350,1964,2007
1314,294,8400,1957,2010
2291,429,8738,1999,2006
1728,673,8791,2003,2008
1604,660,8814,2006,2009
1792,564,12435,2001,2008
882,308,12702,1956,2008
1382,884,19296,1962,2009
2574,868,9588,2007,2007
1212,492,8471,1977,2006
1316,484,5500,1929,2010
764,504,5232,1925,2008
1422,576,12090,1981,2008
1511,413,11207,1997,2006
2192,240,8400,1939,2008
778,924,6900,1940,2008
1113,504,7917,1976,2007
1939,1053,10728,2006,2006
1363,439,39104,1954,2008
2270,671,11764,1999,2010
1632,338,9600,1958,2009
816,264,8314,1982,2007
1548,672,7264,1925,2009
1560,573,9196,2003,2010
864,400,19138,1951,2010
2121,732,14450,2006,2007
2022,505,10005,1977,2008
1982,575,11287,1989,2007
1262,572,7200,2006,2006
1314,626,5063,2007,2009
1468,898,9612,2008,2009
1575,529,8012,1992,2007
1250,528,4251,2006,2007
1734,440,9786,1962,2006
858,0,8125,1971,2006
900,280,9819,1967,2010
1396,384,8730,1915,2007
1919,685,15611,2006,2006
1716,0,5687,1912,2008
1716,281,11409,1949,2009
2263,539,16659,1977,2006
1644,418,9600,1953,2009
1003,588,7937,1984,2006
1558,282,13710,1950,2007
1950,576,7399,1997,2007
1743,539,11700,1968,2007
1152,300,14000,1950,2009
1336,375,15750,1953,2006
2452,683,16226,1998,2007
1541,843,13704,2001,2006
894,552,9800,1972,2006
3493,870,18386,1880,2008
2000,888,10386,2004,2007
2243,746,13474,1990,2007
1406,0,7920,1920,2008
861,539,12342,1940,2009
1944,708,12378,2003,2006
1501,420,7685,1993,2006
972,240,8000,1948,2009
1118,410,7800,1939,2006
2036,513,215245,1965,2009
1641,546,9600,1925,2006
1432,432,7795,2004,2009
2353,484,13005,1980,2009
1959,1025,9000,2006,2007
2646,656,9900,1993,2009
1472,588,14115,1980,2009
2596,840,16259,2006,2006
2468,872,12099,2004,2007
2730,576,10380,1986,2007
1163,220,5820,1955,2006
2978,564,11275,1967,2010
803,360,5000,1941,2007
1719,473,10846,1993,2008
1383,292,11600,1960,2006
2134,441,11888,1916,2009
1192,189,6402,1920,2009
1728,352,10624,1964,2007
1056,308,8176,1958,2007
1629,880,10655,2003,2009
1358,484,8198,2004,2008
1638,472,9042,1998,2008
1786,529,164660,1965,2008
1922,676,14157,2005,2007
1536,532,9135,2002,2008
1621,440,14145,1984,2006
1215,297,12400,1958,2009
1908,431,14191,2002,2010
841,294,8400,1950,2009
1040,400,8544,1949,2006
1684,564,8849,2005,2008
1112,336,2592,1976,2010
1577,312,6435,1939,2006
958,301,12772,1960,2007
1478,498,17600,1960,2009
1626,474,2448,2003,2008
2728,706,20431,2005,2006
1869,617,7820,2007,2007
1453,445,5271,1986,2006
1111,200,9084,1941,2008
720,484,8520,1928,2010
1595,240,8400,1940,2006
1200,521,11249,1995,2007
1167,400,9248,1992,2009
1142,528,4224,1976,2007
1352,288,6930,1958,2006
1924,592,12011,1998,2006
912,470,7540,1978,2007
1505,240,9144,1940,2008
1922,672,7301,2003,2009
987,264,1680,1972,2009
1574,566,18800,1976,2006
1344,468,10690,1920,2009
1394,514,9500,1963,2009
1431,296,9150,1962,2008
1268,244,7800,1954,2010
1287,576,9830,1959,2010
1664,460,8121,2000,2006
1588,680,17120,1959,2008
752,264,7175,1984,2010
1319,270,10634,1953,2009
1928,434,8200,2003,2007
904,0,10020,1922,2009
914,576,8846,1996,2006
2466,610,11143,2004,2007
1856,834,11394,2010,2010
1800,463,8123,2000,2009
1691,308,5000,1924,2010
1301,572,7200,2006,2006
1797,639,9245,2006,2007
784,360,9000,1928,2009
1953,501,53107,1992,2007
1269,430,3182,2004,2010
1184,0,8410,1910,2006
1125,352,7200,1976,2009
1479,577,9382,1999,2008
2332,846,12474,2007,2008
1367,384,8405,1900,2008
1961,560,12209,2001,2009
882,294,8339,1959,2007
788,0,7446,1941,2006
1034,240,10134,1940,2007
1144,596,9571,1956,2010
894,600,7200,1972,2009
1812,264,7590,1962,2007
1077,338,8967,1920,2007
1550,438,8125,2006,2009
1288,500,14963,1996,2008
1310,400,8767,2005,2006
672,240,10200,1940,2008
2263,420,12090,1998,2006
1572,373,10364,1995,2007
1620,490,9991,1976,2009
1639,240,10480,1936,2008
1680,308,15576,1915,2008
2172,947,14154,2006,2007
2078,836,10800,2007,2008
1276,350,9571,1958,2009
1056,572,34650,1955,2006
1478,484,4403,2009,2010
1028,360,8960,1927,2010
2097,678,11228,1993,2008
1340,396,8899,2007,2007
1400,440,7844,1978,2006
2624,864,22420,1918,2007
1134,240,8160,1940,2007
1056,304,8450,1968,2010
1344,784,7060,1997,2008
1602,529,16635,1977,2009
988,520,21750,1954,2008
2630,696,9200,1998,2008
1196,297,9000,1956,2008
1389,240,3378,1946,2009
1644,569,12800,1989,2009
907,352,8593,1957,2008
1208,628,6762,2007,2007
1412,576,11457,1988,2009
987,264,1680,1971,2008
1198,0,5586,1920,2008
1365,440,1920,1971,2007
1604,470,10839,1997,2008
630,0,1890,1972,2008
1661,550,10667,1996,2009
1118,440,4400,1920,2006
904,180,6000,1926,2009
694,352,4280,1913,2007
1196,528,12354,1920,2009
2402,672,15431,2008,2009
1440,0,12108,1955,2008
1573,360,6240,1930,2008
1258,648,3922,2006,2007
1908,493,8750,1994,2008
1689,480,9855,1956,2009
1888,578,16492,1966,2010
1886,431,11214,1998,2006
1376,198,8600,1937,2006
1183,308,6000,1948,2007
813,270,5684,1930,2006
1533,576,70761,1975,2006
1756,422,9303,1996,2007
1590,676,9000,2008,2009
1728,560,9297,1976,2006
1242,528,9600,1973,2007
1344,513,4571,1916,2008
1663,529,53227,1954,2008
1666,228,5100,1925,2008
1203,352,7015,1950,2009
1935,552,8004,2009,2009
1135,576,7200,1936,2009
864,360,8281,1965,2009
1660,240,11988,1934,2008
1040,0,8430,1978,2009
1414,398,3072,2004,2006
1277,526,10628,1970,2007
1644,312,9480,1942,2007
1634,866,11428,2006,2007
1710,506,9291,1993,2008
1502,528,6820,1985,2010
1969,534,11952,1977,2007
1072,525,3675,2005,2008
1976,908,14977,2006,2007
1652,499,5330,2000,2007
970,624,8480,1963,2007
1493,508,13125,1997,2008
2643,694,13693,2006,2007
1718,826,10637,2007,2009
1131,672,5925,1937,2007
1850,772,16033,2004,2006
1792,874,11846,2003,2006
1826,164,2500,1915,2009
1216,402,4500,1998,2006
999,264,7758,1962,2007
1113,264,9600,1950,2009
1073,515,10289,1965,2007
1484,487,12243,1971,2007
2414,520,10800,1900,2006
630,286,1526,1970,2009
1304,336,2665,1976,2008
1578,240,9490,1941,2006
1456,429,15578,2006,2006
1269,308,7931,1960,2008
886,273,5784,1938,2009
720,0,7879,1920,2009
3228,546,12692,1992,2007
1820,240,9120,1925,2008
899,288,7800,1967,2009
912,297,7535,1958,2007
1218,264,1890,1973,2007
1768,603,9803,2005,2008
1214,461,9170,1965,2007
1801,484,15602,1959,2010
1322,440,2308,1974,2009
1960,400,7596,1952,2009
1911,471,9554,1993,2006
1218,676,7862,2009,2009
1378,360,9600,1928,2008
1041,270,9600,1959,2009
1363,288,14559,1951,2009
1368,474,6792,2005,2006
864,624,9100,1958,2006
1080,484,9187,1983,2007
789,200,10594,1926,2007
2020,900,12220,2009,2009
2119,583,10448,1972,2009
2344,889,10208,1996,2009
1796,546,9531,1998,2007
2080,282,10918,1926,2009
1294,0,10800,1900,2008
1244,336,11988,1957,2007
1664,420,5000,1947,2006
4676,884,40094,2007,2007
2398,834,11787,1996,2007
1266,453,7500,2005,2006
928,252,13300,1956,2007
2713,858,14948,2008,2008
605,0,9098,1920,2007
2515,484,32668,1957,2007
1509,600,10200,1988,2008
1362,502,6155,1920,2008
827,392,7200,1955,2010
334,0,5000,1946,2007
1414,403,9056,2004,2006
1347,0,7000,1910,2008
1724,527,8924,1998,2008
864,576,12735,1972,2008
1159,336,11553,1968,2006
1601,670,11423,2001,2010
1838,765,14601,2006,2009
2285,648,11000,2000,2007
1680,583,10140,1998,2009
767,367,4058,1998,2007
1496,426,17104,2006,2006
2183,786,13837,1988,2006
1635,440,8737,1923,2007
768,624,7244,1970,2007
825,720,8235,1955,2008
2094,615,9375,2003,2009
1069,440,4043,1977,2008
928,288,6000,1957,2008
1717,908,11146,2006,2009
1126,520,8777,1949,2009
2046,871,10625,2003,2008
1048,280,6380,1922,2006
1092,299,14850,1957,2006
1336,570,11040,1920,2006
1446,406,21872,1996,2008
1557,420,3196,2003,2006
1392,528,11341,1957,2010
1389,418,10010,1974,2006
996,0,13907,1940,2008
1674,396,21780,1918,2008
2295,590,13346,1992,2006
1647,216,6858,1915,2010
2504,656,11198,2005,2008
1535,532,10171,2004,2010
2132,612,12327,1983,2009
943,600,7032,1979,2006
1728,576,13101,1965,2008
864,288,7332,1959,2006
1692,650,13159,2009,2009
1430,400,9967,2000,2007
1109,288,10500,1971,2007
1216,336,8480,1947,2008
1477,216,6292,1928,2009
1320,564,11777,1966,2006
1392,540,3604,2007,2008
1795,352,12150,1954,2008
1429,572,14585,1960,2007
2042,1390,12704,2008,2009
816,0,11841,1990,2007
2775,880,13500,1893,2008
1573,240,6120,1935,2009
2028,880,11443,2005,2006
838,275,10267,1918,2008
860,528,8740,1982,2009
1473,452,25095,1968,2009
935,308,9100,1930,2008
1582,520,8320,2004,2008
2296,842,13478,2008,2009
816,816,6600,1982,2008
848,420,4435,2003,2009
924,280,7990,1975,2008
1826,758,11302,2005,2006
1368,216,3600,1910,2006
1402,648,3922,2006,2007
1647,621,12984,1977,2006
1556,452,1950,1980,2008
1904,736,10927,2005,2006
1375,544,9000,1937,2007
1915,506,10041,1992,2006
1200,480,3182,2004,2010
1494,530,12803,2002,2008
1986,486,13600,1965,2009
1040,576,12464,1996,2009
2008,230,7800,1948,2006
3194,380,12168,1934,2007
1029,261,7943,1961,2007
2153,736,11050,2000,2009
1032,564,10395,1978,2007
1872,531,11885,2001,2009
1120,0,8402,2007,2007
630,0,1491,1972,2010
1054,480,8800,1963,2010
1509,393,7861,2002,2006
832,528,7227,1954,2008
1828,774,11694,2007,2007
2262,749,12244,2003,2008
864,0,8248,1914,2008
2614,624,10800,1974,2008
980,484,7064,1977,2009
1512,440,2117,2000,2007
1790,484,10400,1972,2006
1116,440,10000,1962,2010
1422,286,12342,1960,2007
1520,364,9600,1955,2010
2080,504,11606,1969,2007
1350,520,9020,1964,2008
1750,240,9000,1880,2006
1554,627,4590,2006,2007
1411,544,11900,1977,2009
1056,260,9250,1954,2007
1056,576,6979,1980,2010
3395,0,10896,1914,2007
800,0,6120,1936,2009
1387,256,6000,1954,2009
796,0,8777,1910,2008
1567,648,3982,2006,2006
1518,588,12677,2003,2008
1929,650,7050,2001,2007
2704,538,13860,1972,2009
1620,462,10793,1969,2007
1766,478,9187,2009,2009
981,576,10530,1971,2007
1048,420,7200,1950,2008
1094,495,10452,1953,2008
1839,442,7700,1966,2010
630,0,1936,1970,2007
1665,562,8125,2007,2008
1510,296,9084,1940,2009
1716,512,8750,1996,2009
1469,216,10320,1906,2008
2113,839,10437,1995,2008
1092,264,1680,1971,2010
1053,312,10007,1959,2008
1502,270,7200,1931,2008
1458,330,17503,1948,2010
1486,480,9937,1964,2009
1935,550,12384,1976,2007
2448,711,46589,1994,2009
1392,576,13560,1968,2009
1181,588,10012,1972,2008
2097,1134,20896,2005,2006
1936,504,11194,2000,2006
2380,596,18450,1965,2007
1679,575,8125,1994,2008
1437,576,14175,1956,2006
1180,252,11600,1922,2006
1476,540,8633,2005,2009
1369,300,6629,1925,2009
1208,546,11250,1977,2006
1839,416,14442,1957,2007
1136,384,9200,1965,2008
1441,440,2289,1978,2009
1774,779,9600,1900,2006
792,240,9022,1924,2009
2046,834,11844,2008,2009
988,572,9945,1961,2007
923,264,8012,1980,2010
1520,281,4500,1932,2009
1291,431,2887,1996,2008
1668,702,11248,2002,2007
1839,486,16770,1998,2010
2090,577,5062,1984,2007
1761,578,10207,2007,2007
1102,480,5105,2004,2007
1419,567,8089,2007,2007
1362,460,7577,2005,2007
848,420,4426,2004,2008
4316,832,21535,1994,2007
2519,628,26178,1989,2006
1073,326,5400,1921,2006
1539,576,6120,1936,2009
1137,551,13811,1987,2006
616,205,6000,1921,2006
1148,308,6420,1952,2006
894,336,8450,1965,2010
1391,530,4282,2004,2008
1800,765,14331,2002,2006
1164,528,9600,1969,2006
2576,666,12438,2006,2006
1812,672,7630,1900,2010
1484,606,8400,2004,2010
1092,0,5600,1930,2010
1824,739,115149,1971,2007
1324,550,6240,2006,2009
1456,400,9018,2007,2007
904,408,7162,1966,2008
729,0,4130,1935,2008
1178,384,8712,1900,2010
1228,472,4671,1988,2008
960,576,9873,1970,2006
1479,475,13517,1976,2010
1350,478,10140,1974,2009
2554,704,10800,1890,2007
1178,439,10000,1973,2008
2418,983,10542,1993,2008
971,300,9920,1969,2006
1742,564,6563,1985,2006
848,420,4426,2004,2010
864,463,8120,1970,2009
1470,548,8172,1954,2008
1698,768,13286,2007,2009
864,660,6960,1970,2009
1680,540,21695,1988,2009
1232,632,7314,2007,2009
1776,888,11475,1958,2009
